

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   295     009A                     	;# 
   296     009B                     	;# 
   297     009C                     	;# 
   298     009D                     	;# 
   299     009E                     	;# 
   300     009F                     	;# 
   301     0105                     	;# 
   302     0107                     	;# 
   303     0108                     	;# 
   304     0109                     	;# 
   305     010C                     	;# 
   306     010C                     	;# 
   307     010D                     	;# 
   308     010E                     	;# 
   309     010F                     	;# 
   310     0185                     	;# 
   311     0187                     	;# 
   312     0188                     	;# 
   313     0189                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     0000                     	;# 
   317     0001                     	;# 
   318     0002                     	;# 
   319     0003                     	;# 
   320     0004                     	;# 
   321     0005                     	;# 
   322     0006                     	;# 
   323     0007                     	;# 
   324     0008                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0088                     	;# 
   356     0089                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     008F                     	;# 
   361     0090                     	;# 
   362     0091                     	;# 
   363     0092                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0093                     	;# 
   367     0094                     	;# 
   368     0095                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     009B                     	;# 
   375     009C                     	;# 
   376     009D                     	;# 
   377     009E                     	;# 
   378     009F                     	;# 
   379     0105                     	;# 
   380     0107                     	;# 
   381     0108                     	;# 
   382     0109                     	;# 
   383     010C                     	;# 
   384     010C                     	;# 
   385     010D                     	;# 
   386     010E                     	;# 
   387     010F                     	;# 
   388     0185                     	;# 
   389     0187                     	;# 
   390     0188                     	;# 
   391     0189                     	;# 
   392     018C                     	;# 
   393     018D                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0014                     	;# 
   416     0015                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001D                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     0081                     	;# 
   430     0085                     	;# 
   431     0086                     	;# 
   432     0087                     	;# 
   433     0088                     	;# 
   434     0089                     	;# 
   435     008C                     	;# 
   436     008D                     	;# 
   437     008E                     	;# 
   438     008F                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0094                     	;# 
   446     0095                     	;# 
   447     0096                     	;# 
   448     0097                     	;# 
   449     0098                     	;# 
   450     0099                     	;# 
   451     009A                     	;# 
   452     009B                     	;# 
   453     009C                     	;# 
   454     009D                     	;# 
   455     009E                     	;# 
   456     009F                     	;# 
   457     0105                     	;# 
   458     0107                     	;# 
   459     0108                     	;# 
   460     0109                     	;# 
   461     010C                     	;# 
   462     010C                     	;# 
   463     010D                     	;# 
   464     010E                     	;# 
   465     010F                     	;# 
   466     0185                     	;# 
   467     0187                     	;# 
   468     0188                     	;# 
   469     0189                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     0000                     	;# 
   473     0001                     	;# 
   474     0002                     	;# 
   475     0003                     	;# 
   476     0004                     	;# 
   477     0005                     	;# 
   478     0006                     	;# 
   479     0007                     	;# 
   480     0008                     	;# 
   481     0009                     	;# 
   482     000A                     	;# 
   483     000B                     	;# 
   484     000C                     	;# 
   485     000D                     	;# 
   486     000E                     	;# 
   487     000E                     	;# 
   488     000F                     	;# 
   489     0010                     	;# 
   490     0011                     	;# 
   491     0012                     	;# 
   492     0013                     	;# 
   493     0014                     	;# 
   494     0015                     	;# 
   495     0015                     	;# 
   496     0016                     	;# 
   497     0017                     	;# 
   498     0018                     	;# 
   499     0019                     	;# 
   500     001A                     	;# 
   501     001B                     	;# 
   502     001B                     	;# 
   503     001C                     	;# 
   504     001D                     	;# 
   505     001E                     	;# 
   506     001F                     	;# 
   507     0081                     	;# 
   508     0085                     	;# 
   509     0086                     	;# 
   510     0087                     	;# 
   511     0088                     	;# 
   512     0089                     	;# 
   513     008C                     	;# 
   514     008D                     	;# 
   515     008E                     	;# 
   516     008F                     	;# 
   517     0090                     	;# 
   518     0091                     	;# 
   519     0092                     	;# 
   520     0093                     	;# 
   521     0093                     	;# 
   522     0093                     	;# 
   523     0094                     	;# 
   524     0095                     	;# 
   525     0096                     	;# 
   526     0097                     	;# 
   527     0098                     	;# 
   528     0099                     	;# 
   529     009A                     	;# 
   530     009B                     	;# 
   531     009C                     	;# 
   532     009D                     	;# 
   533     009E                     	;# 
   534     009F                     	;# 
   535     0105                     	;# 
   536     0107                     	;# 
   537     0108                     	;# 
   538     0109                     	;# 
   539     010C                     	;# 
   540     010C                     	;# 
   541     010D                     	;# 
   542     010E                     	;# 
   543     010F                     	;# 
   544     0185                     	;# 
   545     0187                     	;# 
   546     0188                     	;# 
   547     0189                     	;# 
   548     018C                     	;# 
   549     018D                     	;# 
   550     0000                     	;# 
   551     0001                     	;# 
   552     0002                     	;# 
   553     0003                     	;# 
   554     0004                     	;# 
   555     0005                     	;# 
   556     0006                     	;# 
   557     0007                     	;# 
   558     0008                     	;# 
   559     0009                     	;# 
   560     000A                     	;# 
   561     000B                     	;# 
   562     000C                     	;# 
   563     000D                     	;# 
   564     000E                     	;# 
   565     000E                     	;# 
   566     000F                     	;# 
   567     0010                     	;# 
   568     0011                     	;# 
   569     0012                     	;# 
   570     0013                     	;# 
   571     0014                     	;# 
   572     0015                     	;# 
   573     0015                     	;# 
   574     0016                     	;# 
   575     0017                     	;# 
   576     0018                     	;# 
   577     0019                     	;# 
   578     001A                     	;# 
   579     001B                     	;# 
   580     001B                     	;# 
   581     001C                     	;# 
   582     001D                     	;# 
   583     001E                     	;# 
   584     001F                     	;# 
   585     0081                     	;# 
   586     0085                     	;# 
   587     0086                     	;# 
   588     0087                     	;# 
   589     0088                     	;# 
   590     0089                     	;# 
   591     008C                     	;# 
   592     008D                     	;# 
   593     008E                     	;# 
   594     008F                     	;# 
   595     0090                     	;# 
   596     0091                     	;# 
   597     0092                     	;# 
   598     0093                     	;# 
   599     0093                     	;# 
   600     0093                     	;# 
   601     0094                     	;# 
   602     0095                     	;# 
   603     0096                     	;# 
   604     0097                     	;# 
   605     0098                     	;# 
   606     0099                     	;# 
   607     009A                     	;# 
   608     009B                     	;# 
   609     009C                     	;# 
   610     009D                     	;# 
   611     009E                     	;# 
   612     009F                     	;# 
   613     0105                     	;# 
   614     0107                     	;# 
   615     0108                     	;# 
   616     0109                     	;# 
   617     010C                     	;# 
   618     010C                     	;# 
   619     010D                     	;# 
   620     010E                     	;# 
   621     010F                     	;# 
   622     0185                     	;# 
   623     0187                     	;# 
   624     0188                     	;# 
   625     0189                     	;# 
   626     018C                     	;# 
   627     018D                     	;# 
   628                           
   629                           	psect	idataBANK0
   630     015C                     __pidataBANK0:
   631                           
   632                           ;initializer for _Fecha
   633     015C  3430               	retlw	48
   634     015D  3430               	retlw	48
   635     015E  3430               	retlw	48
   636     015F  3430               	retlw	48
   637     0160  3430               	retlw	48
   638     0161  3430               	retlw	48
   639     0162  3400               	retlw	0
   640                           
   641                           ;initializer for _Hora
   642     0163  3430               	retlw	48
   643     0164  3430               	retlw	48
   644     0165  3430               	retlw	48
   645     0166  3430               	retlw	48
   646     0167  3430               	retlw	48
   647     0168  3430               	retlw	48
   648     0169  3400               	retlw	0
   649                           
   650                           	psect	idataBANK1
   651     042C                     __pidataBANK1:
   652                           
   653                           ;initializer for _dw
   654     042C  3444               	retlw	68
   655     042D  346F               	retlw	111
   656     042E  346D               	retlw	109
   657     042F  3469               	retlw	105
   658     0430  346E               	retlw	110
   659     0431  3467               	retlw	103
   660     0432  346F               	retlw	111
   661     0433  3400               	retlw	0
   662     0434  3400               	retlw	0
   663     0435  3400               	retlw	0
   664     0436  3400               	retlw	0
   665     0437  344C               	retlw	76
   666     0438  3475               	retlw	117
   667     0439  346E               	retlw	110
   668     043A  3465               	retlw	101
   669     043B  3473               	retlw	115
   670     043C  3400               	retlw	0
   671     043D  3400               	retlw	0
   672     043E  3400               	retlw	0
   673     043F  3400               	retlw	0
   674     0440  3400               	retlw	0
   675     0441  3400               	retlw	0
   676     0442  344D               	retlw	77
   677     0443  3461               	retlw	97
   678     0444  3472               	retlw	114
   679     0445  3474               	retlw	116
   680     0446  3465               	retlw	101
   681     0447  3473               	retlw	115
   682     0448  3400               	retlw	0
   683     0449  3400               	retlw	0
   684     044A  3400               	retlw	0
   685     044B  3400               	retlw	0
   686     044C  3400               	retlw	0
   687     044D  344D               	retlw	77
   688     044E  3469               	retlw	105
   689     044F  3465               	retlw	101
   690     0450  3472               	retlw	114
   691     0451  3463               	retlw	99
   692     0452  346F               	retlw	111
   693     0453  346C               	retlw	108
   694     0454  3465               	retlw	101
   695     0455  3473               	retlw	115
   696     0456  3400               	retlw	0
   697     0457  3400               	retlw	0
   698     0458  344A               	retlw	74
   699     0459  3475               	retlw	117
   700     045A  3465               	retlw	101
   701     045B  3476               	retlw	118
   702     045C  3465               	retlw	101
   703     045D  3473               	retlw	115
   704     045E  3400               	retlw	0
   705     045F  3400               	retlw	0
   706     0460  3400               	retlw	0
   707     0461  3400               	retlw	0
   708     0462  3400               	retlw	0
   709     0463  3456               	retlw	86
   710     0464  3469               	retlw	105
   711     0465  3465               	retlw	101
   712     0466  3472               	retlw	114
   713     0467  346E               	retlw	110
   714     0468  3465               	retlw	101
   715     0469  3473               	retlw	115
   716     046A  3400               	retlw	0
   717     046B  3400               	retlw	0
   718     046C  3400               	retlw	0
   719     046D  3400               	retlw	0
   720     046E  3453               	retlw	83
   721     046F  3461               	retlw	97
   722     0470  3462               	retlw	98
   723     0471  3461               	retlw	97
   724     0472  3464               	retlw	100
   725     0473  346F               	retlw	111
   726     0474  3400               	retlw	0
   727     0475  3400               	retlw	0
   728     0476  3400               	retlw	0
   729     0477  3400               	retlw	0
   730     0478  3400               	retlw	0
   731     000B                     _INTCONbits	set	11
   732     0006                     _PORTB	set	6
   733     0005                     _PORTA	set	5
   734     0006                     _PORTBbits	set	6
   735     001E                     _ADRESH	set	30
   736     001F                     _ADCON0bits	set	31
   737     001F                     _ADCON0	set	31
   738     0005                     _PORTAbits	set	5
   739     0013                     _SSPBUF	set	19
   740     0014                     _SSPCON	set	20
   741     0038                     _RC0	set	56
   742     0063                     _SSPIF	set	99
   743     005E                     _PEIE	set	94
   744     005F                     _GIE	set	95
   745     0095                     _WPUBbits	set	149
   746     0081                     _OPTION_REGbits	set	129
   747     0086                     _TRISBbits	set	134
   748     0085                     _TRISA	set	133
   749     008F                     _OSCCONbits	set	143
   750     009F                     _ADCON1	set	159
   751     0091                     _SSPCON2bits	set	145
   752     0087                     _TRISCbits	set	135
   753     0094                     _SSPSTAT	set	148
   754     0093                     _SSPADD	set	147
   755     0091                     _SSPCON2	set	145
   756     0438                     _TRISC0	set	1080
   757     0463                     _SSPIE	set	1123
   758     043C                     _TRISC4	set	1084
   759     043B                     _TRISC3	set	1083
   760     0189                     _ANSELHbits	set	393
   761     0188                     _ANSELbits	set	392
   762                           
   763                           	psect	strings
   764     0003                     __pstrings:
   765     0003                     stringtab:
   766     0003                     __stringtab:
   767     0003                     stringcode:	
   768                           ;	String table - string pointers are 1 byte each
   769                           
   770     0003                     stringdir:
   771     0003  3000               	movlw	high stringdir
   772     0004  008A               	movwf	10
   773     0005  0804               	movf	4,w
   774     0006  0A84               	incf	4,f
   775     0007  0782               	addwf	2,f
   776     0008                     __stringbase:
   777     0008  3400               	retlw	0
   778     0009                     __end_of__stringtab:
   779     0009                     STR_1:
   780     0009  3425               	retlw	37	;'%'
   781     000A  3473               	retlw	115	;'s'
   782     000B  3400               	retlw	0
   783                           
   784                           	psect	cinit
   785     07D9                     start_initialization:	
   786                           ; #config settings
   787                           
   788     07D9                     __initialization:
   789                           
   790                           ; Initialize objects allocated to BANK1
   791     07D9  1383               	bcf	3,7	;select IRP bank0
   792     07DA  30ED               	movlw	low (__pdataBANK1+77)
   793     07DB  00FD               	movwf	btemp+-1
   794     07DC  3004               	movlw	high __pidataBANK1
   795     07DD  00FE               	movwf	btemp
   796     07DE  302C               	movlw	low __pidataBANK1
   797     07DF  00FF               	movwf	btemp+1
   798     07E0  30A0               	movlw	low __pdataBANK1
   799     07E1  0084               	movwf	4
   800     07E2  120A  118A  216E  120A  118A  	fcall	init_ram0
   801                           
   802                           ; Initialize objects allocated to BANK0
   803     07E7  3052               	movlw	low (__pdataBANK0+14)
   804     07E8  00FD               	movwf	btemp+-1
   805     07E9  3001               	movlw	high __pidataBANK0
   806     07EA  00FE               	movwf	btemp
   807     07EB  305C               	movlw	low __pidataBANK0
   808     07EC  00FF               	movwf	btemp+1
   809     07ED  3044               	movlw	low __pdataBANK0
   810     07EE  0084               	movwf	4
   811     07EF  120A  118A  216E  120A  118A  	fcall	init_ram0
   812                           
   813                           ; Clear objects allocated to BANK0
   814     07F4  3020               	movlw	low __pbssBANK0
   815     07F5  0084               	movwf	4
   816     07F6  3044               	movlw	low (__pbssBANK0+36)
   817     07F7  120A  118A  210C  120A  118A  	fcall	clear_ram0
   818     07FC                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821     07FC                     __end_of__initialization:
   822     07FC  0183               	clrf	3
   823     07FD  120A  118A  2F2E   	ljmp	_main	;jump to C main() function
   824                           
   825                           	psect	bssBANK0
   826     0020                     __pbssBANK0:
   827     0020                     _buffer:
   828     0020                     	ds	20
   829     0034                     DHT11_Read@F1300:
   830     0034                     	ds	5
   831     0039                     _anio:
   832     0039                     	ds	1
   833     003A                     _mes:
   834     003A                     	ds	1
   835     003B                     _dia:
   836     003B                     	ds	1
   837     003C                     _hora:
   838     003C                     	ds	1
